trackid,valence,arousal,preview_url
2o6pna5Xx22CjZ0MqYtSfx,0.76,0.519,https://p.scdn.co/mp3-preview/337534402064586f22d890b757bedc8314396354?cid=eb369f94677f420293efdba9637315cc
7Kjh6A5voYQ1rFFnYEbYq6,0.0862,0.452,https://p.scdn.co/mp3-preview/b09d44e3ca3afd61196aeb38996578ef0c2ad31b?cid=eb369f94677f420293efdba9637315cc
1kzBcZKIHxPUdLx2HcNm4v,0.437,0.704,https://p.scdn.co/mp3-preview/6d0e147b00c716e0988167c336c592ef9dd17fee?cid=eb369f94677f420293efdba9637315cc
0k30xe1ye3cRQxMxjy9ig1,0.614,0.944,https://p.scdn.co/mp3-preview/5ec064483e60265a4c91e0e1a5ff6fc2706d420c?cid=eb369f94677f420293efdba9637315cc
7rkl4JNJFOSbrMrrT2KJjS,0.381,0.773,https://p.scdn.co/mp3-preview/56aafb65453ebd73da2af00726ff5869945c3134?cid=eb369f94677f420293efdba9637315cc
67FunyISd3BBWRO2SwQcMW,0.0435,0.927,https://p.scdn.co/mp3-preview/ebf8d1049863f66c8ba706c707468f775f84fcc9?cid=eb369f94677f420293efdba9637315cc
5cxnSTLzGD1t9xcdmJYFVB,0.412,0.411,https://p.scdn.co/mp3-preview/66cd0cf60ad89f3f8b83ce6e2c2ffc8c08d65eb4?cid=eb369f94677f420293efdba9637315cc
4DPRxuevAJUdeGco6vG021,0.455,0.995,https://p.scdn.co/mp3-preview/5009692a8e9a3c7e923241fd89b8838e8e6cf5f8?cid=eb369f94677f420293efdba9637315cc
43ZdIH57uxcyf1aKi9SVOh,0.332,0.22,https://p.scdn.co/mp3-preview/af5c766f93c84c368a0815b8c6269bc1f17c4185?cid=eb369f94677f420293efdba9637315cc
6eStrUlthfFgrGEH2GfYUW,0.499,0.638,https://p.scdn.co/mp3-preview/6b79c8f4d8859b5f6318431daf7bd122b5bfe91a?cid=eb369f94677f420293efdba9637315cc
7awa8g55I1LyxDxawUz0CB,0.837,0.414,https://p.scdn.co/mp3-preview/683c74103fb843dafc9fd1c796f050425faae485?cid=eb369f94677f420293efdba9637315cc
02dPJJKVdz9V36TIVu5iqQ,0.809,0.893,https://p.scdn.co/mp3-preview/e433dbf0738d48c3148cb0dd88957a7537a386f9?cid=eb369f94677f420293efdba9637315cc
6btjFTvoxZggtqqqVroO0q,0.263,0.267,https://p.scdn.co/mp3-preview/d89af75da378915caac667f5aa19956241ec1734?cid=eb369f94677f420293efdba9637315cc
7dPRAkm7CVftygF7hzfPLQ,0.843,0.324,https://p.scdn.co/mp3-preview/aa6ee0877565744cd72557fd2e49ccf7d0d1ced5?cid=eb369f94677f420293efdba9637315cc
6O3VDEvRBgYpe1OsbtzYXX,0.175,0.175,https://p.scdn.co/mp3-preview/6826a93e821f5305b62e4285dba57bea0cd85215?cid=eb369f94677f420293efdba9637315cc
